"1","24001","GANESH PAPERS","33APGPS5044F1ZZ",,"45, NETHAJI ROAD",,"HOSUR","635109",,,NULL,NULL,NULL,NULL
"2","24002","MAHAVEER STATIONERY POINT","33AHSPK4190N1ZQ",,"34, CHUNNAMBUKARAR STREET",,"VELLORE",NULL,,,NULL,NULL,NULL,NULL
"3","24003","DHANALAKSHMI PAPER STORES","33ANHPK8006C1ZG",,"A.V. complex,  16,west car str",,"Chidambaram   ",NULL,,,NULL,NULL,NULL,NULL
"4","24004","S.P.NATESAN BOOK SHOP.","33AJTPP3810D1ZB",,"973, GOVAI ROAD",,"KARUR  ","639001",,,NULL,NULL,NULL,NULL
"5","24005","SUN PAPER STORES","33AACPR8096F1ZH",,"87 C , NEEULKKARA STREET",,"KANCHEEPURAM  ",NULL,,,NULL,NULL,NULL,NULL
"6",,,,,,,,NULL,,,NULL,"0",NULL,NULL
"7","24007","KUMAR PAPER STORES","33BYQPK2527M1ZI",,"82/2, NADU GUJILI STREET",,"TRICHY",NULL,,,NULL,NULL,NULL,NULL
"8","24008","MODERN CARDS&STATIONERY","33ABBPA2543G1ZF",,"76, AYEKULAM ROAD",,"KUMBAKONAM    ",NULL,,,NULL,NULL,NULL,NULL
"9","24009","M.P.M.MUTHU GENERAL STORE","33AAAFM8415D1ZQ",,"RAMALINGA NAGAR 1 ST GROSS","YOURS COLONY","TRICHY","620002",,,NULL,"0",NULL,NULL
"10","24011","KERALA PAPERS","32ABNPT7606F1ZI","32010805225-C","M.G. ROAD",,"TRIVA NDRUM   ",NULL,,,NULL,NULL,NULL,NULL
"11","24013","SENTHIL PAPER MART","33AVIPS3299JIZZ",,"NO;8 NELLIKUPPAM MAIN ROAD","SEMMANDALAM ","CUDDALORE",NULL,,,NULL,NULL,NULL,NULL
"12",,,,,,,,"632004",,,NULL,"0",NULL,NULL
"13","24015","B.SUNDARAM GENERAL STORES","33AJCPB2973N1Z7",,"29, BAZAAR VEETHI",,"SIRKALI",NULL,,,NULL,NULL,NULL,NULL
"14","24016","GUJINI INDUSTRIES","33AALFG9754E1Z7",,"42,BIG BAZAAR",,"MAYURAM",NULL,,,NULL,NULL,NULL,NULL
"15","24017","B.SRINIVASAN  FIRMS","33AAAFB4932A1Z9",,"652 722, JAWAHAR BAZAAR",,"KARUR","639001",,,NULL,NULL,NULL,NULL
"16","24019","MAHAVEER PAPER SUPPLIERS","33931860719",,"837' RAJA VEETHI\\",,"COIMBATORE    ",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"17","24018","HARI SREE PAPER TRADERS,","32AUGPK7623M1ZF",,"MAKS COMPLEX, OPP. PRIVATE BUS STAND",,"ATTINGAL","695701",,,NULL,"0",NULL,NULL
"18","24020","SRI BALAJI TRADERS","33BDHPM2517D1Z0",,"2 JANAKIRAMAN REDDY COLOLY 
VILLIVAKKAM",,"CHENNAI","600001",,,NULL,"0",NULL,NULL
"19","24021","RETHNA PAPER STORES","33BXQPM7092G1Z0",,"MAIN ROAD",,"MARTHANDAM    ",NULL,,,NULL,NULL,NULL,NULL
"20","24022","GANESH PAPERS","33486181104",,"30 MAIN ROAD",,"KALIAKAVILAI  ",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"21","24023","A. NANJAPPA & CO","33AADFA1381K1ZP",,"164, RAJA VEETHI",,"COIMBATORE ","641001",,,NULL,NULL,NULL,NULL
"22","24024","M.P.M.MUTHU GENERAL STORE","33263580461","33263580461","GODOWN NO;1&2 MOOVENDAR NAGAR","DEVADANAM'  ","TRICHY ","620002",NULL,NULL,NULL,NULL,NULL,NULL
"23","24025","SRI VASAVI PENHOUSE& STAT","33ADSPR3772M2ZQ",,"307 POLICE STATION ROAD",,"POLLACHI",NULL,,,NULL,NULL,NULL,NULL
"24","24026","SIMON & SONS","33AAEPE1760B1ZJ",,"179. PERIYAR STREET",,"ERODE","638001",,,NULL,NULL,NULL,NULL
"25","24027","DEEPAM NOTE BOOKS& STATIO","33AHEPM8845Q1ZM",,"76,77, ANNAJEE STREET",,"ERODE","638001",,,NULL,NULL,NULL,NULL
"26","24028","KRISHNA TRADERS & NOTE BO","33AJUPD4880A1ZC",,"MOHAN RAM PLAZA, 997, GOVAI ROAD",,"KARUR","639001",,,NULL,"0",NULL,NULL
"27","24029","PRICE LESS","32AIAPJ3208P1ZF","32020691207","CHINNAKADA, MAIN ROAD",,"KOLLAM-691001 PASSWORD FK",NULL,,,NULL,NULL,NULL,NULL
"28","24030","DHANA BOOK COMPANY","33ANUPS2095J1ZB",,"82/1036, BROUGH ROAD","NEAR PANNER SELVAM PARK  ","ERODE",NULL,,,NULL,NULL,NULL,NULL
"29","24031","VADAMALAI PAPER MART","33AWHPS0875L1Z2",,"8, KRISHNAGIRI MAIN ROAD",,"THIRUPATHUR {VELLORE DIST",NULL,,,NULL,NULL,NULL,NULL
"30","24032","V.MUNIRATHINAM &CO","33AEVPD2980B1ZN",,"151, CHUNNAMBUKARA STREET",,"VELLORE ","632004",,,NULL,NULL,NULL,NULL
"31","24025","MATHANGI BOOK CENTRE",,,"52 RAJA STREET",,"TIRUNELVELI   ",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"32","24034","REGAL PRESS","33AEOPR1838K2Z1",,"MAIN ROAD"," ","MONDAYMARKET",NULL,,,NULL,"0",NULL,NULL
"33","24035","SRI VASAVI GENERAL STORES","33AFNPJ1922LIZE",,"93 ANNAIKATTI STREET",,"TIRUVANNAMALAI",NULL,,,NULL,NULL,NULL,NULL
"34","24036","RAVI PAPER MART","3348358140",,"43,ALIMAL STREET",,"TRICHY",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"35","24037","SUDHA BOOK NILAYAM","3334682876",,"51/4 AMIRTHARAJ BAZAAR","BAGARSHA STREET","VILLUPURAM",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"36","24039","SREE JEYANTH STATIONERY","32AASFS8914R1Z7","32010839054-C","M.G.ROAD, OPP; AYURVEDA COLLEG",,"TRIVANDRUM  (KERALA)",NULL,,,NULL,NULL,NULL,NULL
"37","24038","BHARATH NOTE BOOK","33941901502",,"954 RAJA STREET",,"COIMBATORE    ",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"38","24040","SRI RAGHAVENDRA STORES","33AEBFS2696M1ZL",,"87,ismail veethi,five corner",,"COIMBATORE    ",NULL,,,NULL,"0",NULL,NULL
"39","24041","D.S PAPER DEALERS","32020748425","32020748425-C","HOSPITAL ROAD",,"KOTTIYAM-  691571  DSP*23",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"40","24042","SRI MAHALAKSHMI BOOK HOUS","33ACGPV8834K2ZZ",,"C.W.9,NEW BUS STAND,(opp) Hote",,"ERODE","638003",,,NULL,NULL,NULL,NULL
"41","24043","N.T.C.MARKETING AGENCEY","33AAAFN4736E1ZN",,"212 NETHAJI ROAD",,"CUDDALORE",NULL,,,NULL,NULL,NULL,NULL
"42","24044","CITY BOOK CENTRE","33ACCPR2654R1Z4",,"473 RAJA STREET",,"COIMBATORE    ",NULL,,,NULL,NULL,NULL,NULL
"43","24045","MATHA PAPERS","32020875224",,"MILL ROAD VADAYATUKOTTA",,"KOLLAM","691001",,,NULL,"0",NULL,NULL
"44","24046","SRI LAKSHMI PAPER STORES","33AIYPB8567D1ZY",,"2 POLICE STATION ROAD",,"POLLACHI",NULL,,,NULL,NULL,NULL,NULL
"45","24047","KASTHURI GENERL STORES","33652240628",,"3 POLICE STATION ROAD",,"POLLACHI",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"46","24048","CUDDALORE STORES","33CPSPK9605N1Z5",,"23 CHINNAVANIYAR STREET",,"CUDDALORE",NULL,,,NULL,NULL,NULL,NULL
"47","24049","MOORTHY BOOK SHOP","33ACMPJ0451A1ZA",,"BAZAAR STREET",,"POLLACHI",NULL,,,NULL,NULL,NULL,NULL
"48","24050","MAHESWARI BOOK CENTRE","33ABSPA9431GIZP",,"8 NORTH CAR STREET",,"TENKASI",NULL,,,NULL,NULL,NULL,NULL
"49","24051","BHARANI DEEPAM NOTE BOOK ","33072882796",,"283 NETHAJI ROAD",,"ERODE",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"50","24052","PRAKASH GENERAL STORES","33AFMPP2290N1ZY",,"614 OPPANAKARA STREET","COIMBATORE","COIMBATORE",NULL,,,NULL,NULL,NULL,NULL
"51","24053","B.S.L. & CO","33AASPR2623L1ZB",,"BANGALORE ROAD",,"KRISHNAGIRI   ",NULL,,,NULL,NULL,NULL,NULL
"52","24054","MADRAS PAPER AGENCIES","34AHHPM5470E1ZF",,"191 M.G. ROAD",,"PONDICHERRY   ",NULL,,,NULL,NULL,NULL,NULL
"53","24055","MADRAS PAPER MART","34AAAPH4365H1ZZ",,"193 M,G,ROAD",,"PONDICHERRY   ",NULL,,,NULL,NULL,NULL,NULL
"54","24056","BHARATHI PAPER STORES","33AAIBA0529N1ZX",,"86, SANNATHI STREET",,"TIRUVANNAMALAI",NULL,,,NULL,NULL,NULL,NULL
"55","24057","JEI GANAPATHI STATIONERIE","33ACGPV2430B2Z2",,"9, DINDIGUL ROAD,",,"KARUR",NULL,,,NULL,"0",NULL,NULL
"56","24058","SRI VENKATESWARA PAPER ST","33AAMFV3517B1ZG",,"22 UNNAMALAIAMMAN NILAYAM",,"TRIUVANNAMALAI",NULL,,,NULL,"0",NULL,NULL
"57","24059","A P.M GENERAL STORES","33ABDFA2707NIZL",,"20 BIG BAZAAR STREET",,"TIRUVANNAMALAI",NULL,,,NULL,NULL,NULL,NULL
"58","24060","NAVARANG TRADERS","33CMPPM8099A1ZP",,"50B WEST CAR STREET",,"NAGERCOIL",NULL,,,NULL,NULL,NULL,NULL
"59","24061","SUBHAM NOTE BOOK","33AJCPS1860P1ZU",,"95 COURT STREET",,"ERODE",NULL,,,NULL,NULL,NULL,NULL
"60","24062","PRAKASH STATIONERY","33AEAPP3053N1ZH",,"11, WEST KONGALAMMAN KOVIL STREET",,"ERODE",NULL,,,NULL,NULL,NULL,NULL
"61","24063","ARUNAGIRI  PAPER STORES","33BHFPM6448D1ZG",,"G180 MAIN ROAD",,"ALANGULAM",NULL,,,NULL,NULL,NULL,NULL
"62","24064",,,,,,,NULL,,,NULL,"0",NULL,NULL
"63","24065","JANAKIRAM PAPER STORES","33AAGPP6157M1ZA",,"42 A EAST CAR STREET",,"CHIDAMBARAM   ",NULL,,,NULL,NULL,NULL,NULL
"64","24066","MAHADEVI PAPER MART","33AADFM3519P1Z3",,"181 PERIYAR STREET",,"ERODE",NULL,,,NULL,NULL,NULL,NULL
"65","24067","JOTHI PAPER &INVITAATION ","33APHPS4402G1Z4",,"243 BAZAAR STREET",,"VIRUDHACHALAM ",NULL,,,NULL,NULL,NULL,NULL
"66","24068","RAMDEV PAPER MART","33293365250",,"4/26 NEWPET , M.G.ROAD",,"HOSUR",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"67","24069","KASI VISWANATHAN","0","0","THAMBARAM",,"CHENNAI",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"68","24070","KANDAVEL PAPER MART","33ARNPB8609G1ZU",,"141 GANDHI SALAI",,"CHEYYAR",NULL,,,NULL,NULL,NULL,NULL
"69","24071","THE DURGA ENTERPRISES","33BDLPM5392N1ZW",,"83 WEST CAR STREET",,"CHIDAMBARAM   ",NULL,,,NULL,NULL,NULL,NULL
"70","24072","FRIENDS OFFSET CALENDER","33930200758",,"66\\39 BUNDER STREET",,"CHENNAI",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"71","24073","SHRI NAVALADY PAPERS","33823124738",,"117 MARUTHI COMPLEX, PARAMATHI",,"NAMAKKAL",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"72","24074","VENUS PRINTERS","33103120284",,"NEAR TOWN BUS STAND'23 TKC VEE",,"NAMAKKAL",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"73","24075","GOUTHAM STATIONERY MART","33812741933",,"188-B LONGLY ROAD","SHEVAPET   ","SALEM ","636002",NULL,NULL,NULL,NULL,NULL,NULL
"74","24076","NAVRANG STATIONERYS","33ABMPK1829N1ZC",,"73 VENKATRAMAN NAICKER STREET","SHEVAPET,","SALEM","636002",,,NULL,NULL,NULL,NULL
"75","24077","BOMBAY STATIONERY SUPPLIE","33AAFHG5809J1ZA",,"AA17 LONGLY ROAD, SHEVAPET",,"SALEM","636002",,,NULL,NULL,NULL,NULL
"76","24078","RANI BOOK SHOP","33452740967",,"172,LONGLY ROAD, SHEVAPET",,"SALEM","636002",NULL,NULL,NULL,NULL,NULL,NULL
"77","24079","SHRI VEL PAPER MART","33073123744",,"68/127,PARAMATHI ROAD","NEAR ANNA STATUE ,","NAMAKKAL",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"78","24080","M.J. AGENCIES","33ACGPD9165K1ZG",,"527, MAIN ROAD, SHEVAPET",,"SALEM","636002",,,NULL,NULL,NULL,NULL
"79","24081","PUROHIT TRADERS",,,"41/13 A.K.M.C. STREET",,"NAMAKKAL","637001",NULL,NULL,NULL,NULL,NULL,NULL
"80","24082","DHAMMU BOOKS","33ACYPD5799DIZ5",,"292 DHALLI ROAD",,"UDUMALPET",NULL,,,NULL,NULL,NULL,NULL
"81","24083","SRI CHITRADEVI AGENCIES","33ALIPK9486B1ZZ",,"SOUTH BAZAAR , CHANTHUKADAI",,"KOVILPATTY    ",NULL,,,NULL,NULL,NULL,NULL
"82","24084","VETRI BOOK CENTRE",,,"83 WEST CAR STREET",,,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"83","24085","RAMDEV PAPER & CARDS","33293365250",,"4\\26 NEWPET, M.G ROAD",,"HOSUR","635109",NULL,NULL,NULL,NULL,NULL,NULL
"84","24086","SRI RAJAGANAPATHY PUTHAGA","33ACHFS7634P2ZG",,"132, RAJA VEETHI",,"COIMBATORE    ",NULL,,,NULL,NULL,NULL,NULL
"85","24088","YOGALAKSHMI BOOK SHOP","33AHMPB5164D1ZQ",,"12967 A PARAMATHI ROAD",,"NAMAKKAL",NULL,,,NULL,NULL,NULL,NULL
"86","24089",,,,,,,NULL,,,NULL,"0",NULL,NULL
"87","24090","KALAIMAHAL PAPER STORE","33923341068",,"162,bazzar street",,"Harur","636908",NULL,NULL,NULL,NULL,NULL,NULL
"88","24091","RAJA GANAPATHY CARDS","33962822603",,"32,ARUNACHALAM ASAI STREET",,"SALEM","636001",NULL,NULL,NULL,NULL,NULL,NULL
"89","24092","MAHADEV PAPER & STATIONER","33ALCPM3032F1ZP",,"51 E . BAGALUR ROAD",,"HOSUR",NULL,,,NULL,NULL,NULL,NULL
"90","24093","SRI GANESH TRADERS","33ABJFS1771Q1ZL",,"131102 WEST BOWLEWARD ROAD",,"TRICHY",NULL,,,NULL,NULL,NULL,NULL
"91","24094","ANIL NOTE BOOK","33023540435",,"30 BALAKARAI MAIN ROAD",,"TRICHY",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"92","24096","SRI GOMA STORE","33AJDPG3947J1Z9",,"SOUTH BAZAAR",,"KOVILPATTY    ",NULL,,,NULL,NULL,NULL,NULL
"93","24097","VARADHAMAN STATIONERY POI","29AONPM7891J1ZX",,"NO;533, B.T.GALLI",,"DAVANGERE","577001","577001",,NULL,NULL,NULL,NULL
"94","24098","RADHA KRISHNA STORES","33AAAFR5267N1ZW",,"31,32 LONG BAZAAR",,"VELLORE",NULL,,,NULL,NULL,NULL,NULL
"95","24099","KALVI ULAGAM","33733124448",,"OPP; NAMAKKAL MUNICIPAL OFFICE",,"NAMAKKAL",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"96","24100","SRI LAKSHMI STATIONERIES","33172741994",,"24/9-B LONGLY ROAD","SHEVAPET,","SALEM","636002",NULL,NULL,NULL,NULL,NULL,NULL
"97","24101","SHYAMALA I STORE","33BEVPS9257P1Z6",,"1/1, NAINARKULAM STREET",,"TIRUNELVELI _TOWN",NULL,,,NULL,NULL,NULL,NULL
"98","24102","KUMARAN STORES","33AIJPK2210P1ZB",,"111 BALAMORE ROAD",,"NAGERCOIL",NULL,,,NULL,NULL,NULL,NULL
"99","24103","SRI RAGAVANDARA STORE","33ECAPS0206L1ZT",,"19 A, NADU KALLU KARA STREET",,"TRICHY",NULL,,,NULL,"0",NULL,NULL
"100","24104","SENTHIL AGENCIES","33184381531",,"Suba Govindam Complex,krishnal","Theatre Inside-Upstairs  ","CUDDALORE","607002",NULL,NULL,NULL,NULL,NULL,NULL
"101","24105","ARUNAGIRI PAPER STORES","33225684898",,"MAIN ROAD",,"ALANGULAM {NELLAI DIST}",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"102","24106","ANIRUDH PAPERS","33AAJFA1267A1Z3",,"16,RAJ BUILDING,PATTAMANGALA S",,"MAYILADUTHURAI",NULL,,,NULL,NULL,NULL,NULL
"103","24107","RAMESH TRADING COMPANY","33630221390",,"9,NARAYANA MUDALI STREET","SOWCARPET,","CHENNA","79",NULL,NULL,NULL,NULL,NULL,NULL
"104","24109","MANOJ PAPER MART","33AMCPM3003B1Z0",,"THENGAIPATTINAM ROAD",,"KARINGAL",NULL,,,NULL,NULL,NULL,NULL
"105","24110","STAR STATIONERY","33GNLPS3155L1ZF",,"42 BUNDER STREET",,"CHENNAI1",NULL,,,NULL,NULL,NULL,NULL
"106","24111","PARK AVENUE & STATIONERY","33AVGPS5241L1ZB",,"646 JAWAKAR BAZAAR",,"KARUR",NULL,,,NULL,NULL,NULL,NULL
"107","24112","SRI EAGLE BOOK SHOP","33ADAFS4088FIZ5",,"138 SOUTH BAZAAR",,"KOVILPATTY",NULL,,,NULL,"0",NULL,NULL
"108","24113","ANANDHA EMPORIUM","33ANFPA5983N1ZP",,"255 GANDHI ROAD",,"CHEYYAR",NULL,,,NULL,NULL,NULL,NULL
"109","24114","KEERTHIGA PAPER STORES","33AFSPR6196K1ZJ",,"27/11 NADU EAST STREET",,"NAGAPATTINAM",NULL,,,NULL,NULL,NULL,NULL
"110","24115","MALLIGA AGENCIES","33GBHPS4146D1Z0",,"AMMAN SANNATHI",,"TENKASI",NULL,,,NULL,NULL,NULL,NULL
"111","24116","SRINIVASA POULTRY","33ABKFS8367BIZ1",,"RATINASABAPATHI PURAM","MAHALINGAPURAM POST","POLLACHI",NULL,,,NULL,NULL,NULL,NULL
"112","24117","MAHENDRA TRADING COMPANY","33AZHPL5431E1Z0",,"BANGALORE ROAD","PUDUPET,","KRISNAGIRI",NULL,,,NULL,"0",NULL,NULL
"113","24118","SRI SAIRAM TRADING","33ACZFS2063E1ZX",,"60C MELA RATHA VEETHI",,"TEHKASI",NULL,,,NULL,NULL,NULL,NULL
"114","24119","RAM ENTERPRISES","33AQKPR9210K1ZJ",,"151,N R,K.R.ROAD",,"SIVAKASI",NULL,,,NULL,"0",NULL,NULL
"115","24120","SAKTHI BOOK CENTRE","33BOYPG5163D1ZU",,"315 MAIN ROAD",,"KOVILPATTY",NULL,,,NULL,NULL,NULL,NULL
"116","24121","SENTHIL PAPER STORES","33ACHPL5759N1Z1",,"KRISHNALAYA THEATRE ROAD","CUDDALORE","CUDDALORE",NULL,,,NULL,NULL,NULL,NULL
"117","24033","ANAKUNNATH NOTE BOOKS","32AFCPK6679N1ZY","32010609475-C","GANDHARI AMMAN KOVIL JUNCTION","PUTHANCHANTHAI ","TRIVANDRUM",NULL,,,NULL,NULL,NULL,NULL
"118","24122","LAKSHMI STATIONERY","33BBYPM1539G1ZD",,"1216MURUGANANTHAPURAM NORTH","OPP;NEW BUSSTAND","KARUR",NULL,,,NULL,NULL,NULL,NULL
"119","24123","RAMDEV NOTE BOOK","33326298853",,"895 R.G.STREET",,"COIMBATORE",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"120","24124","ARUNA STORE BOOK SHOP","33AAKFA1541QIZC",,"7,BIG BAZAAR",,"RAMANATHAPURAM-",NULL,,,NULL,NULL,NULL,NULL
"121","24125","LAKSHMI PAPER STORE","33785420071",,"4\\317 GANDHI ROAD",,"PARAMAGUDI",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"122","24126","KAVITHA STATIONERY","33CBMPM8253L1Z4",,"46/86 VENKATRAMAN STREET,SHEVA",,"SALEM",NULL,,,NULL,NULL,NULL,NULL
"123","24127","RAJA STATIONERY","33526402240",,"OPP; BUSSTAND",,"TIRUVANNAMALAI",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"124","24128","PAWAN STATIONERY","33ACJPR7702H1ZJ",,"32,KONGALAMMAN KOVIL STREET",,"ERODE",NULL,,,NULL,NULL,NULL,NULL
"125","24129","VIJAYA PAPER MART",,,"120 SCHOOL STREET",,"ARANI",NULL,,,NULL,NULL,NULL,NULL
"126","24130","OM SAKTHI PAPER& STATIONE","33AAEPM0656Q1ZF",,"64 CONGRESS HOUSE ROAD",,"GUDIYATHAM",NULL,,,NULL,NULL,NULL,NULL
"127","24131","KAVIN STATIONERY MAART","33ADPPV3552J1Z2",,"11 longly road
","Shevapet","SALEM",NULL,,,NULL,"0",NULL,NULL
"128","24132","K.K.STATIONERY","33AFKPD9447FIZG",,"48/89 B VENKATRAMAN STREET SHE",,"SALEM",NULL,,,NULL,NULL,NULL,NULL
"129","24133","VISHNU STATIONARIES","33AEVPP4971Q1ZD",,"886G SR COMPLEX, R.G STREET",,"COIMBATORE",NULL,,,NULL,"0",NULL,NULL
"130","24134","K.V. NARAYANA IYER SONS","33AABFK6879N1ZQ",,"249 BIG BAZAAR STREET",,"DINDIGUL",NULL,,,NULL,NULL,NULL,NULL
"131","24135","POORNIMA PAPER *& STATION","33AADHR6234E1ZF",,"30 TALUK OFFICE ROAD",,"HOSUR (DHARMAPURI DIST )",NULL,,,NULL,NULL,NULL,NULL
